,Text in Crebillon_Atheniennes,Text in B,Location in Crebillon_Atheniennes,Location in B
Anonyme_Etourdi_0,"oppôser; mais les obstacles n'ONT JAMAIS ÉTÉ POUR MOI QU'UN ENCOURAGEMENT DE PLUS. QUELQUEFOIS MÊME, POUR ME FAIRE UNE PASSION D'UN MOUVEMENT QUI, S'IL N'EÛT PAS ÉTÉ CONTRARIÉ, AURAIT ÉTÉ AUSSI PASSAGER QU'IL ÉTAIT FAIBLE DANS SA NAISSANCE, IL A SUFFI QU'ON M'EN SUSCITÂT. Jamais je n'en ai trouvés do","nécessaire aux désirs ; Ils n'ONT JAMAIS ÉTÉ POUR MOI QU'UN ENCOURAGEMENT DE PLUS ; QUELQUEFOIS MÊME POUR ME FAIRE UNE PASSION D'UN MOUVEMENT QUI, S'IL N'EÛT PAS ÉTÉ CONTRARIÉ, AURAIT ÉTÉ AUSSI PASSAGER QU'IL ÉTAIT FAIBLE DANS SA NAISSANCE ; IL A SUFFI QU'ON M'EN SUSCITÂT. 
Enfin apercevant que je ne ","(219433, 219674)","(152757, 152999)"
Anonyme_Etourdi_1,"me à qui il a toujours suffi, ET QUI REGARDE À PEU PRÈS COMME UNE FÂBLE, LA VERTU DES FEMMES; OU QUI, S'IL EN SUPPÔSE L'EXISTENCE, EN PENSE ASSEZ mal, ou présume de lui-même a"," homme à qui le désir suffit, ET QUI REGARDE À-PEU-PRÈS COMME UNE FABLE LA VERTU DES FEMMES, OU QUI, S'IL EN SUPPOSE L'EXISTENCE, EN PENSE ASSEZ mal pour croire qu'il n'y en ","(367671, 367786)","(152757, 152999)"
Anonyme_Etourdi_2,"pris à témoin tous les dieux, NE SONT JAMAIS POUR NOUS QU'UN JARGON D'USAGE ET DE CONVENTION AUQUEL UNE FEMME SENSÉE NE CROIT POINT PENDANT QUE NOUS LE LUI PARLONS, ET DONT ELLE NE SE SOUVIENT PAS PLUS QUE NOUS-MÊMES, lorsque le mouvement qui nou","e que des sermens de ce genre NE SONT JAMAIS POUR NOUS QU'UN JARGON D'USAGE ET DE CONVENTION AUQUEL UNE FEMME SENSÉE N'AJOUTE AUCUNE FOI PENDANT QUE NOUS LE LUI PARLONS, ET DONT ELLE NE SE SOUVIENT PAS PLUS QUE NOUS-MÊMES, dès que les mouvement qui le","(457126, 457312)","(152757, 152999)"
Anonyme_Zoloe_0,"u n'avoir avec vous plus rien DE COMMUN QUE LE NOM ET LE langage; et, corrompus par l'","volontés et actions. Il n'y a DE COMMUN QUE LE NOM ET LE logement ; du reste, les beau","(937841, 937867)","(75549, 75575)"
Arnaud_Matinees_0,"us lui avez dû: mais pourquoi FAUT-IL QUE CE SOIT MOI QUI n'ai rien à lui reprocher, qu", long-temps que vous dissimuleZ AVEC VOUS-MÊME.. ÉPANCHEZe . vous dans le sein d'un ami,"(235160, 235187)","(402000, 402027)"
Arnaud_Matinees_1,"nne pas moins un rendez-vous: JE N'AI PAS BESOIN DE VOUS DIRE qu'on en donne, et qu'on en r"," amassées dans mon voyage des INDES, ET IL EST BIEN JUSTE QUE vous vous ressentiez de ses p","(548786, 548817)","(402000, 402027)"
Arnaud_Matinees_2," pastout à fait tranquille. S'IL M'EST PERMIS DE VOUS LE DIRE sans blesser votre vanité, je","iver » de vous témoigner toute SA SEN>> SIBILITÉ. APRÈS VOUS, C'est la per» sonne au monde qui","(639620, 639651)","(402000, 402027)"
Arnaud_Sentiment_0,"cher Alcibiade, non seulement JE NE DOUTE POINT QUE VOUS NE m'aimiez, mais je ne me conna","Julie, peuvent enfin éclater. JE NE DOUTE POINT QUE VOUS NE soyez instruite des raisons q","(74235, 74264)","(776236, 776265)"
Arnaud_Sentiment_1,": ce n'est que pour vous dire QUE JE VOUS AIME, QUE JE VOUS écris: mais, quelle ne doit p"," je me répéterai incessamment QUE JE VOUS AIME, QUE JE VOUS adorerai jusqu'au dernier sou","(529258, 529287)","(776236, 776265)"
Beauharnais_Lettres_0,"ui le suivent, mais à l'amour LE PLUS TENDRE, ET LE PLUS SINCÈRE que vous accorderez les sacri","t .... C'est un père, le père LE PLUS TENDRE ET LE PLUS MALHEUREUX que je pleure ..... 
Quel que","(220885, 220919)","(82699, 82735)"
Beauharnais_Lettres_1,"s savez ce qui me conduisait, JE N'AI PAS BESOIN DE VOUS DIRE QUE LE DÉSIRS de le soumettre, n'entrainoit","cher Dom Lope, adieu. 
P. S. 
JE N'AI PAS BESOIN DE VOUS DIRE QUE LE SECRET de Sidley est le mien: à ce t","(683641, 683686)","(82699, 82735)"
Beaumont_Clarice_0,"entions en la lisant, que par TOUT CE QUE JE POURRAIS VOUS EN DIRE. J'y joins aussi la réponse q","r son âme, je suis réduite à l'ADMIRER; TOUT CE QUE JE POURRAIS VOus en dire, la déprime-rait sa","(679414, 679450)","(55647, 55683)"
Benoist_Elisabeth_0,ou de ne me voir qu'avec lui; MAIS JE SUIS SI SÛRE DE LA joie que cette nouvelle vous ," capable d'écouter la raison; MAIS, JE SUIS SI SÛRE DE LA sagesse de ta conduite, quand","(142977, 143003)","(226451, 226478)"
Benoist_Elisabeth_1,r je voulais le lui paraître.-MAIS VOUS SAVEZ AUSSI BIEN QUE MOI quels sont lesdevoirs qu'impô,"die.--Cela n'est pas douteux; MAIS VOUS SAVEZ, AUSSI-BIEN QUE MOI, comme il est difficile de ré","(164453, 164487)","(226451, 226478)"
Benoist_Elisabeth_2,"i qu'il me semble que, malgré CE QUE JE VOUS EN AI DIT dans des temps plus heureux, ",", vous devez la connaître sur CE QUE JE VOUS EN AI DIT. Elle n'a d'autres travers, q","(414836, 414860)","(226451, 226478)"
Benouville_Pensees_0,"uissiez décider mon sort (car JE NE PUIS, NI NE VEUX ÊTRE toujours heureuse ou malheure",le sans me rendre plus heureux; JE NE PUIS NI NE VEUX ÊTre son Sujet. Ainsi il faut do,"(317359, 317386)","(155715, 155741)"
Berquin_Enfants_0,"sité naturelle de vos désirs, JE VOUS PRIE DE VOUS ÉPARGNER LA PEINE DE m'en prescrire une moins mesu","sieur Charles, une autre fois JE VOUS PRIE DE VOUS ÉPARGNER LA PEINE DE me servir. 
Sophie. Remettons","(739524, 739565)","(30136, 30177)"
bible_0," point à vous l'apprendre si, SANS QUE J'EN SACHE LA RAISON, IL n'y avait près de huit jours "," il a ajouté plaie sur plaie,
SANS QUE J’EN SACHE LA RAISON.

18 IL ne me permet point de reprend","(236513, 236546)","(2080344, 2080381)"
bible_1, prêtait-elle pas! Ah! Crüel! CE N'EST PAS AINSI QUE VOUS L'AVEZ vüe! Heureusement (et jugez c,"e ardeur insatiable.

20 Mais CE N’EST PAS AINSI QUE VOUS AVEZ appris Christ ;

21 au moins,","(633734, 633768)","(2080344, 2080381)"
