,Text in Laclos_Liaisons,Text in B,Location in Laclos_Liaisons,Location in B
Abbes_Voyage_0,"vous aime toujours beaucoup ; MAIS JE VOUS EN PRIE, SI VOUS me reparlez de Prévan, faites","conversation ainsi: expliquez-MOI, JE VOUS EN PRIE, SI VOUS servez en commun les mêmes Ma","(309126, 309155)","(5087, 5116)"
Anonyme_Etourdi_0," cœur me battait si fort, que CE FUT TOUT CE QUE JE PUS faire que de répondre que oui","et un numéro qu'on me nomma ; CE FUT TOUT CE QUE JE PUS obtenir. Les domestiques, me ","(71970, 71995)","(92742, 92767)"
Anonyme_Etourdi_1,"i la petite était ici dans ce MOMENT, JE NE SAIS CE QUE JE ne lui dirais pas. 
Adieu, vi","uleversées. Je ne suis plus à MOI, JE NE SAIS CE QUE JE veux. Suspendue entre deux mo","(79993, 80021)","(92742, 92767)"
Arnaud_Epoux_0," fruit de l'audace. Pour prix DE L'AMOUR LE PLUS TENDRE, LE PLUS vrai, le plus respectueux, vo"," que tu me dissimules? Au nom DE L'AMOUR LE PLUS TENDRE, LE PLUS passionné, ne m'offre point c","(138971, 139005)","(83870, 83904)"
Arnaud_Epoux_1," perdre que de la surprendre. TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE, placée par M. de Valmont ent","ous éclaireroit sur l'avenir? TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE mes yeux ne s'arrêtaient que ","(619365, 619405)","(83870, 83904)"
Arnaud_Matinees_0," n'ose plus vous entretenir d'UN SENTIMENT QUI NE PEUT QUE VOUS être à charge, s'il ne vous i",moi. Sans doute il ne m'appartIENT PAS DE NOURRIR UN SENTIMENT qui ne peut que vous rendre ma,"(113403, 113436)","(37281, 37314)"
Arnaud_Sentiment_0," cette crainte désespérante ; DITES-MOI QUE VOUS ME PARDONNEZ, QUE VOUS me plaignez ; assurez-moi de ","tes; nommez-moi votre épouse; DITES-MOI QUE VOUS ME PARDONNEZ, QUE VOUS m'aimez; Bentley, mettez votr","(101488, 101529)","(427393, 427434)"
Beaumont_Clarice_0,"gne qui a produit ce miracle. CE QUE JE PUIS VOUS ASSURER, C'EST qu'étant sans cesse avec moi,","s entendre parler de Montalve. IL REVINT, ENFIN. MA-DAME, ME DIT-il en m'abordant, je voulais ","(53373, 53407)","(374477, 374511)"
Benoist_Elisabeth_0,"uspecte, d'une petite maison. JE LE CONNAIS ASSEZ, POUR ÊTRE SÛRE qu'il ne s'en servira que pou","érité, mais moins dangereuse. JE LE CONNAIS ASSEZ, POUR ÊTRE SÛRE que l'on peut tout attendre d","(52020, 52055)","(89837, 89872)"
Benoist_Elisabeth_1," aurez sues d'elle, mais dont JE NE CROIS PAS QU'IL ME SOIT PERMIS DE vous instruire, lui ont fait "," ou de la félicité de ta vie, JE NE CROIS PAS QU'IL ME SOIT PERMIS DE te laisser ignorer tout ce qu","(571899, 571938)","(89837, 89872)"
Benouville_Pensees_0,"e ça me faisait de la peine ; ET QUAND JE LUI DEMANDAIS POURQUOI, IL me disait que non ; mais je v",teur immédiat de toutes choses; ET QUAND JE LUI DEMANDAIS POURQUOI il avait fait les Plantes empo,"(65303, 65341)","(148300, 148337)"
Bernardin_Paul_0,"e même à la calomnie. 
Mandez-MOI, JE VOUS PRIE, CE QUE VOUS auriez fait, ce que vous feri","us en avez le temps, racontez-MOI, JE VOUS PRIE, CE QUE VOUS savez des anciens habitants d","(400082, 400112)","(136582, 136612)"
Berquin_Enfants_0,"résent il me semble que non : CE N'EST PAS QUE JE M'EN SOUCIE, je vous assure ; mais vous, ","bien eu le premier. Maurice. 
CE N'EST PAS QUE JE M'EN SOUCIE beaucoup. Frédéric. 
Oh! Non;","(111951, 111982)","(2225, 2256)"
bible_0,"auriez jamais à vous plaindre DE MOI : MAIS SI VOUS NE ME CROYEZ PAS, nous serons toujours bien ma","aussi en moi ; car il a
écrit DE MOI.

47 MAIS SI VOUS NE CROYEZ PAS à ses écrits, comment croirez","(422398, 422436)","(3949926, 3949964)"
