,Text in Loaisel_Ainsi,Text in B,Location in Loaisel_Ainsi,Location in B
Arnaud_Epoux_0,"es années; je les comparois à CE QUE JE VENAIS DE VOIR, ET ces idées m'oppressaient. Mad",que je m'interrogeai sur tout CE QUE JE VENAIS DE VOIR ET d'entendre. Mademoiselle * n',"(87895, 87923)","(89968, 89995)"
Arnaud_Sentiment_0,"er l'aimable espérance qui se FAIT ENTENDRE AU FOND DE MON CŒUR, et de regarder comme un don ","une amitié qui s'est toujours FAIT ENTENDRE AU FOND DE MON CŒUR. 
Elles se renouvellent leurs","(12784, 12817)","(724147, 724180)"
Beckford_Vathek_0,"et escalier? Ah! Me dit-elle, JE VOIS BIEN QUE VOUS N'ÊTES PAS au fait; il n'y a que lui qui",erçu le calife qu'il dit: ah! JE VOIS BIEN QUE VOUS N'ÊTES PAS brûlé; je m'en doutais.-Que n,"(226681, 226713)","(55576, 55608)"
Benoist_Elisabeth_0,"rapidement et successivement, ONT PÉNÉTRÉ JUSQU'AU FOND DE MON CŒUR. Je me suis approché tout ému","lus tendres que l'amour même, ONT PÉNÉTRÉ JUSQU'AU FOND DE MON CŒUR, l'ont rendu si sensible, que","(126445, 126482)","(267193, 267230)"
Benoist_Elisabeth_1,"s une sorte de langueur, dont IL N'EST PAS EN MON POUVOIR DE la faire sortir. Au commencem","e j'ai su inspirer à Luzan. S'IL N'EST PAS EN MON POUVOIR DE rendre son amour éternel, au ","(145110, 145140)","(267193, 267230)"
bible_0," que l'on offre avec avarice, LES METS DE SA TABLE, LES FRUITS de son jardin, le vin de ses ","ison
qu’il avait bâtie,

4 et LES METS DE SA TABLE, LES LOGEMENTS de ses serviteurs, l’ordre de","(82273, 82305)","(1795934, 1795969)"
bible_1,"s les cieux; je suis plus roi QUE TOUS LES ROIS DE LA TERRE, puisque je règne sur le cœur","le roi Salomon fut plus grand QUE TOUS LES ROIS DE LA TERRE,
tant en richesses qu’en sage","(130501, 130530)","(1795934, 1795969)"
Constant_Laure2_0,"uloureux m'a coupé la parole; DES LARMES SONT TOMBÉES DE MES YEUX, et c'était pour moi une sort","ain ordinaire des choses; alorS DES LARMES SONT TOMBÉES DE MES YEux: mon père, je n'exige rien,","(192673, 192708)","(77327, 77362)"
Crebillon_Conte_0,"s les airs, au fond des eaux, SUR LA TERRE ET DANS LES CIEUX, tout est amour, affinité, at"," figure a toujours tout gâté: SUR LA TERRE, ET DANS LES CIEUX, par-tout enfin, où j'ai été ","(39753, 39783)","(525728, 525759)"
Crebillon_Nuit_0,"t paru une chimère; auprès de VOUS IL EST IMPOSSIBLE DE NE PAS croire à sa réalité. 
LETTRE ","assurément très fâchée contre VOUS, IL M'EST IMPOSSIBLE DE NE PAS rire de la singularité de ce ","(22822, 22854)","(55484, 55519)"
