,Text in Leonard_Lettres,Text in B,Location in Leonard_Lettres,Location in B
Anonyme_Etourdi_0, Ayez pitié de mon égarement! JE NE SAIS CE QUE JE VEUX; je ne me reconnais plus; tou,"rsées. Je ne suis plus à moi, JE NE SAIS CE QUE JE VEUX. Suspendue entre deux mouveme","(16132, 16157)","(144034, 144059)"
Arnaud_Epoux_0,; il répétait avec emphâse: c'EST UN ANGE DESCENDU SUR LA TERRE pour la félicité des hommes! ,vez-vous bien qu'Agathe...? C'EST UN ANGE DESCENDU SUR LA TERRE... je veux bien consentir à v,"(64976, 65009)","(69339, 69372)"
Arnaud_Epoux_1,oyant le visage de votre amie COUVERT DE LA PÂLEUR DE LA MORT. Ses femmes l'ont secourue; j,"er; elle tombe dans mes bras, COUVERTE DE LA PÂLEUR DE LA MORT; j'appelle à son secours; moi","(160396, 160427)","(69339, 69372)"
Arnaud_Sentiment_0,"us m'en occuper, etamp; que c'EST LA DERNIÈRE FOIS QUE JE VOUS parle. Je feignois de le quit","satisfaire! Après cet aveu, c'EST LA DERNIÈRE FOIS QUE JE VOUS vois, que je vous parle, que ","(65999, 66031)","(185852, 185884)"
Arnaud_Sentiment_1,"e formés: il faut y renoncer: LA SEULE GRÂCE QUE JE VOUS DEMANDE, C'EST d'épargner d'autres victimes!","des larmes; Richard continue: LA SEULE GRÂCE QUE JE VOUS DEMANDE, C'EST de me pardonner, c'est d'impl","(226472, 226513)","(185852, 185884)"
Arnaud_Sentiment_2,tez pas avec tant de rigueur; JE VOUS EN CONJURE AU NOM DE CETTE tendre mère qui m'a bénie à s,verrai donc plus Adelson! ... JE VOUS EN CONJURE AU NOM DE CETTE compassion qu'on accorderoit ,"(275294, 275328)","(185852, 185884)"
Arnaud_Sentiment_3,rriez que deuil désolation. C'EST LA DERNIÈRE FOIS QUE JE VOUS écris. Qu'aurois-je à vous di,"vouloir point me pardonner, c'EST LA DERNIÈRE FOIS QUE JE VOUS importunerai. Puisse ma mort ","(277813, 277845)","(185852, 185884)"
Beaumont_Clarice_0,"chinalement, sans trop savoir CE QUI SE PASSAIT AUTOUR DE MOI; je le croyais même encore pr","si abattue, si effrayée, si huMILIÉE DE ME TROUVER EN DE TELLes circonstances, que je n'éta","(10772, 10803)","(313250, 313281)"
Beaumont_Clarice_1,"st-il écrié avec chaleur; eh! NE VOUS AI-JE PAS DIT QUE j'étais un insensé, que le dé","s que du beau côté, et d'oubliER CE QUI POURRAIT DIMINUEr la bonne opinion que vous av","(126037, 126062)","(313250, 313281)"
bible_0,"uivois-je en sanglottant, non JE NE SUIS PAS DIGNE DE VOIR la lumière, de vivre avec des","st plus puissant que moi ; et JE
NE SUIS PAS DIGNE DE DÉLIER la courroie de ses souliers ;","(235222, 235250)","(3791097, 3791127)"
