,Text in bible,Text in B,Location in bible,Location in B
Anonyme_Etourdi_0," dans un champ ; mais Manoah, SON MARI
N’ÉTAIT POINT AVEC ELLE.

10 ET la femme courut vite le rappo","c avidité tous les instans où SON MARI N'ÉTAIT POINT AVEC ELLE, POUR la fixer avec ardeur. Mais da","(1054728, 1054768)","(18951, 18989)"
Arnaud_Epoux_0,"is
maintenant l’Éternel dit : IL NE SERA PAS DIT QUE JE fasse cela ; car
j’honorerai ","re ces bijoux médiocres, non, IL NE SERA PAS DIT QUE JE me sois servi de pareilles re","(1122683, 1122708)","(207487, 207512)"
Arnaud_Matinees_0," Mériba.

9 C’est lui qui dit DE SON PÈRE ET DE SA MÈRE : Je ne l’ai point vu, et
qui","vec avidité sur les portraits DE SON PÈRE ET DE SA MÈRE , elle les pressait contre so","(875212, 875237)","(3890, 3915)"
Arnaud_Matinees_1,"nes à
ne pas penser autrement QUE CE QUE JE VIENS DE VOUS écrire ; de peur que
vous ne ","?-Mistriss, je le désirerais sI C'EST SON AVANTAGE, MAIS pour moi j'ai réglé ma destiné","(4251969, 4251996)","(3890, 3915)"
Arnaud_Sentiment_0,"on Dieu t’aura donnés ;

54 l’HOMME LE PLUS TENDRE ET LE PLUS délicat d’entre vous regarder",e est adressée; elle est de l'HOMME LE PLUS TENDRE ET LE PLUS passionné à la femme la plus ,"(848942, 848973)","(19878, 19909)"
Arnaud_Sentiment_1," Mériba.

9 C’est lui qui dit DE SON PÈRE ET DE SA MÈRE : Je ne l’ai point vu, et
qui","es agréments de Julie; adorée DE SON PÈRE ET DE SA MÈRE, elle les aimait de même.On s","(875212, 875237)","(19878, 19909)"
Arnaud_Sentiment_2,"très belle ; et après la mort DE SON PÈRE ET DE SA MÈRE, MARDOCHÉE
l’avait prise pour sa fille.
",t cet attachement aux regards DE SON PÈRE ET DE SA MÈRE.JULIE avait oublié les auteurs de s,"(2030070, 2030106)","(19878, 19909)"
Arnaud_Sentiment_3,"milieu de l’assemblée, sortit DE LUI SANS
LUI FAIRE AUCUN MAL.

36 ET ils en furent tous épouvantés","ues amis; nous nous saisirons DE LUI, SANS LUI FAIRE AUCUN MAL, ET nous l'entraînerons à une bar","(3797774, 3797813)","(19878, 19909)"
Beaumont_Clarice_0,"i
Tamar s’en alla, et demeura DANS LA MAISON DE SON PÈRE.

12 ET après plusieurs jours, la fil","à l'abri, par cette démarche, DE LA VIOLENCE QU'ELLE CRAIGNAit, revenir dans la maison de ","(158438, 158472)","(140227, 140257)"
Beaumont_Clarice_1,"ange de Dieu fort
vénérable ; JE NE LUI AI POINT DEMANDÉ D’OÙ IL était, et il ne m’a point
dit",it bien la mine; au reste il nE DOIT PAS UN SOL DANS TOUT LE Village; il est parti parce que,"(1054032, 1054066)","(140227, 140257)"
Benouville_Pensees_0,"mée pour le juste, et la joie POUR CEUX QUI ONT LE
CŒUR DROIT.

12 Vous justes, réjouissez-"," qui est tout-à-fait attrayantE POUR CEUX QUI ONT LE CŒUR DROit et vrai: en un mot, il sera","(2350757, 2350788)","(120088, 120119)"
Bernardin_Paul_0," un ange de Dieu, pour savoir TOUT CE QUI SE
PASSE DANS LE pays.

21 Alors le roi dit à ","ifférent comme un créole pour TOUT CE QUI SE PASSE DANS LE monde, me pria de lui apprend","(1314605, 1314633)","(252095, 252123)"
Bernardin_Paul_1,"q pains et les deux poissons, ET LEVANT LES YEUX AU CIEL, IL
rendit grâces ; et ayant romp"," remuée ; là il s'agenouilla, ET LEVANT LES YEUX AU CIEL IL fit une longue prière. Sa dém","(3604867, 3604897)","(252095, 252123)"
Berquin_Enfants_0,"aites-le descendre vers moi ; JE
SERAI BIEN AISE DE LE VOIR.

22 Et nous dîmes à mon seig","n le nourrit. 
Fanchette. Ah! JE SERAI BIEN AISE DE LE VOIR. Eh bien! Maman, que faites-v","(190900, 190929)","(136547, 136576)"
Cazotte_Ollivier_0," arriva sur le soir que David SE LEVA DE DESSUS SON LIT, ET comme
il se promenait sur la ","ieur l'abbé, dit le comte, en SE LEVANT DE DESSUS SON LIT, ET lui montrant le pommeau de so","(1294564, 1294593)","(160338, 160369)"
Cazotte_Ollivier_1,"Le moqueur cherche la sagesse ET NE LA TROUVE POINT ; MAIS LA science
est aisée à trouver p",arde-robe voisine: il y passe ET NE LA TROUVE POINT. MAIS LA garde-robe a une fenêtre qui ,"(2480482, 2480513)","(160338, 160369)"
Charriere_Lausanne_0,"pays dans sa
saison, la pluie DE LA PREMIÈRE ET DE LA DERNIÈRE saison, et tu
recueilleras to","-Les hommes vous remercieront DE LA PREMIÈRE ET DE LA DERNIÈRE conjecture, a dit milord.C'es","(775221, 775253)","(104179, 104211)"
Constant_Laure1_0,"enant cette multitude mangera
TOUT CE QUI EST AUTOUR DE NOUS, comme le bœuf lèche et brout",nous allons toujours heurtant TOUT CE QUI EST AUTOUR DE NOUS. Je me suis donc seulement él,"(649703, 649733)","(129416, 129446)"
Constant_Laure2_0,"Et je disperserai à tout vent TOUT CE QUI EST AUTOUR DE LUI pour son
secours, et toutes s","hampêtre, il est aimé et chéri DE TOUT CE QUI EST AUTOUR DE lui; Mlle. de Mirfor l'a bien","(3114150, 3114179)","(134006, 134035)"
Crebillon_Atheniennes_0,"rs dieux.

32 Vous aurez soin DE FAIRE TOUT CE QUE JE VOUS commande : Tu n’y
ajouteras r","drez bien m'accorder la grâce DE FAIRE À TOUT CE QUE JE VOUS dirai, l'attention la plus sé","(784150, 784178)","(304836, 304866)"
Crebillon_Atheniennes_1,"e ardeur insatiable.

20 Mais CE N’EST PAS AINSI QUE VOUS AVEZ appris Christ ;

21 au moins,", prêtait-elle pas! Ah! Crüel! CE N'EST PAS AINSI QUE VOUS L'AVEZ vüe! Heureusement (et jugez c,"(4373514, 4373546)","(304836, 304866)"
