,Text in Louvet_Fin,Text in B,Location in Louvet_Fin,Location in B
Arnaud_Epoux_0,-vous un père qui vous aime? ÉTOIT-CE LÀ CE QUE VOUS M'AVIEZ PROMIS? Étoit-ce ici que je devais r,"i dis-je, qu'avez-vous fait? éTAIT-CE-LÀ CE QUE VOUS M'AVIEZ PROMIS? Songez-vous que notre vie ne","(354664, 354701)","(231996, 232033)"
Arnaud_Sentiment_0,"enne? Je n'en sais rien; mais CE QUE JE SAIS BIEN, C'EST QUE j'allois, tout nu, me jeter h","n'ai jamais vu mon papa; tout CE QUE JE SAIS BIEN, C'EST QUE c'est lui qui nous a tous ren","(1472, 1502)","(83938, 83968)"
Arnaud_Sentiment_1,"ndresse et de réconnaissance! QUE JE VOUS AIME! QUE JE VOUS remercie!» 
Tout en lui parla","ant, jusqu'au dernier soupir, QUE JE VOUS AIME, QUE JE VOUS adore, que je ne vis que pour","(40113, 40142)","(83938, 83968)"
Arnaud_Sentiment_2,"une raison! je le crois bien! JE VOUS AI DÉJÀ DIT, MONSIEUR, QUE je ne voulais pas être dérang","rt; que faut-il que je fasse?-JE VOUS L'AI DÉJÀ DIT, MONSIEUR: QUE vous cédiez à mes conseils; i","(128804, 128838)","(83938, 83968)"
Beauharnais_Lettres_0,"nérale! Oui, je suis en effet LE PLUS INFORTUNÉ DES HOMMES… JE NE la verrai plus… Non content d","Dom Lope; je suis et je serai LE PLUS INFORTUNÉ DES HOMMES. 
P. S. 
JE NE vous recommande point de cach","(264992, 265027)","(167451, 167494)"
Beaumont_Clarice_0,"des rendez-vous au chevalier, LA MAISON DE SON PÈRE ET L'APPARTEMENT de sa jeune épouse. Enfin, Ma","bri, par cette démarche, de la VIOLENCE QU'ELLE CRAIGNAIT, REVENIR DAns la maison de son père, et s","(48221, 48259)","(140232, 140271)"
Beaumont_Clarice_1," compte, je suis bien aise de VOUS RÉPÉTER CE QUE JE VOUS AI DÉJÀ DIT CENT fois: je ne me consolerais pa","n, et les heures que je passe AVEC CET AUTEUR, S'ÉCOULENT AVEC UNE RAPIDité étonnante. Il faut que je ","(122956, 123000)","(140232, 140271)"
bible_0, demander si je songe à vous? TOUT CE QUE JE VOUS DIS NE prouve-t-il pas que votre ami," arrivés en ce lieu.

32 Mais TOUT CE QUE JE VOUS DIS NE vous put porter à croire enco","(75270, 75296)","(724889, 724915)"
bible_1,squ'elle se vit en route avec MOI. JE NE VOUS DIRAI PAS NON PLUS JUSQU'À quel point ce voyage m'amusai,". Et Jésus leur
répondit : Et MOI, JE NE VOUS DIRAI PAS NON PLUS PAR quelle autorité je
fais ces c","(132724, 132766)","(724889, 724915)"
Cazotte_Diable_0," du tout.—Vous riez, Baronne.—JE VOUS DONNE MA PAROLE D'HONNEUR QUE CE N'EST PAS monsieur votre fils qui m'acc"," le trou de la serrure... 
---JE VOUS DONNE MA PAROLE D'HONNEUR QUE CE N'EST PAS une femme... 
---N'ajoute pas","(81537, 81587)","(52722, 52772)"
Charriere_Lausanne_0,"as, non pas, s'il vous plaît. JE NE DOUTE PAS QUE VOUS N'AYEZ bien des choses à vous dire; ","nts, et leur façon de penser. JE NE DOUTE PAS QUE VOUS N'AYEZ lu dans le cœur de Cécile; di","(316486, 316517)","(140983, 141014)"
Constant_Laure1_0,donc?—Une jeune personne dont JE NE CROIS PAS QUE VOUS AYEZ entendu parler.—Vous l'appele,des chimères dans les romans: JE NE CROIS PAS QUE VOUS AYEZ la satisfaction d'en trouver ,"(81681, 81710)","(118270, 118299)"
Constant_Laure2_0," étourdis. Le baron se fâche, IL NE VEUT PAS QUE SA FILLE dîne avec vous. En conscience"," conduire elle et les autres; IL NE VEUT PAS QUE SA FILLE, pour l'éducation de laquelle","(23219, 23246)","(39214, 39241)"
Crebillon_Atheniennes_0,"ndresse et de réconnaissance! QUE JE VOUS AIME! QUE JE VOUS remercie!» 
Tout en lui parla",": ce n'est que pour vous dire QUE JE VOUS AIME, QUE JE VOUS écris: mais, quelle ne doit p","(40113, 40142)","(529258, 529287)"
Crebillon_Atheniennes_1,"la preuve la moins équivoque, ET JE NE CRAINS PAS DE VOUS avouer que je vois en elle mo","r que sur vos volontés; mais, ET JE NE CRAINS PAS DE VOUS en prier encore, tâchez de ne","(65123, 65150)","(529258, 529287)"
Crebillon_Conte_0,"t de cavalier? Moi, Monsieur? SONGEZ-VOUS BIEN À CE QUE VOUS DITES? Ah! cela est trop fort!…—Mad"," Ah, madame! S'écria l'autre, SONGEZ-VOUS BIEN À CE QUE VOUS DITES, et votre haine peut-elle vou","(18203, 18239)","(218580, 218616)"
Crebillon_Conte_1,"emanda la comtesse.—Pour moi, RÉPONDIT-IL DE L'AIR DU MONDE LE PLUS satisfait.—Monsieur, j'en sui"," sur les doigts. Oui, madame, RÉPONDIT-IL, DE L'AIR DU MONDE LE PLUS triste. Vous concevez donc, c","(118627, 118664)","(218580, 218616)"
Crebillon_Conte_2," dès aujourd'hui… Ah! pardon. JE NE SAIS CE QUE JE DIS… Mon père, vous descendez ici"," comprenez bien, convenir que JE NE SAIS CE QUE JE DIS, que d'en dire davantage. 
LI","(185021, 185045)","(218580, 218616)"
Crebillon_Nuit_0," qu'elle m'avertît! Monsieur, VOUS NE SAVEZ CE QUE VOUS DITES; on ne doit pas m'avertir, ca","e passer pour être si tendre. VOUS NE SAVEZ CE QUE VOUS DITES. Cette langueur, que vous me ","(84609, 84640)","(106259, 106290)"
Diderot_Jacques_0," qu'elle m'avertît! Monsieur, VOUS NE SAVEZ CE QUE VOUS DITES; on ne doit pas m'avertir, ca","e vin , de Collé...--Lecteur, VOUS NE SAVEZ CE QUE VOUS DITES ; à force de vouloir montrer ","(84609, 84640)","(431912, 431943)"
Diderot_Religieuse_0,va d'abord vers le plafond et DONT ELLE SE COUVRIT LES YEUX ET le front. Vous l'entendez! el,"us son voile une de ses mains DONT ELLE SE COUVRIT LES YEUX, ET se détournant un peu de côté,","(86255, 86287)","(349792, 349825)"
Dorat_Malheurs_0,donc?—Une jeune personne dont JE NE CROIS PAS QUE VOUS AYEZ entendu parler.—Vous l'appele," ordres; et pendant ce temps, JE NE CROIS PAS QUE VOUS AYEZ découvert en moi la moindre a","(81681, 81710)","(85825, 85854)"
Dorat_Malheurs_1,ependant j'entendais s'élever DU FOND DE MON CŒUR UNE VOIX SECRÈTE QUI me criait que la marquise aur,"j'accuse le comte, il s'élève DU FOND DE MON CŒUR UNE VOIX SECRÈTE QUI le justifie. Peut-être a-t-il","(105399, 105439)","(85825, 85854)"
