,Text in Bernardin_Paul,Text in B,Location in Bernardin_Paul,Location in B
Arnaud_Sentiment_0,"veux m'accabler de chagrin. C'EST MOI QUI SUIS LA CAUSE DE toutes tes peines, et de cell","on ouvrage, s'écrie Thaley! C'EST MOI QUI SUIS LA CAUSE DE leur infortune! Oh! Ils auron","(172199, 172227)","(81979, 82007)"
Beauharnais_Lettres_0,"ent habiles dans leur genre ; MAIS IL ME SEMBLE QUE JE SUIS PLUS redevable à M. Prud'hon, quoi",e de sentiment inexplicables! MAIS IL ME SEMBLE QUE JE SUIS PLUS satisfait que je ne l'étais d,"(67096, 67130)","(81153, 81187)"
Beaumont_Clarice_0,st sous son adresse ci-jointe QUE JE VOUS PRIE DE ME FAIRE PASSER vos réponses. Ma grand-tante ,"uts que ceux qu'annonce votre PHYSIONOMIE. AU RESTE, L'EXAmen que je vous prie de faire ","(257616, 257651)","(123024, 123052)"
bible_0,"s. Mais elle ordonne aux eaux DU CIEL ET DE LA TERRE DE le nourrir, aux rochers de re"," Je te loue, ô Père,
Seigneur DU CIEL ET DE LA TERRE, DE ce que tu as caché ces choses","(81299, 81324)","(3587366, 3587392)"
bible_1," remuée ; là il s'agenouilla, ET LEVANT LES YEUX AU CIEL IL fit une longue prière. Sa dém","q pains et les deux poissons, ET LEVANT LES YEUX AU CIEL, IL
rendit grâces ; et ayant romp","(324958, 324987)","(3587366, 3587392)"
Constant_Laure1_0,à la haine ou à la fausseté ; CAR IL EST IMPOSSIBLE DE NE PAS haïr les hommes si on les cro,"ispositions à la coquetterie, CAR IL M'EST IMPOSSIBLE DE NE PAS y revenir: mais, dites-moi, j","(178649, 178680)","(107577, 107610)"
Diderot_Supplement_0,ère me l'a dit ; car pour moi JE NE SAIS CE QUE C'EST QUE LA naissance. Je ne me suis jama,"s offres. 
Orou répliqua : ---JE NE SAIS CE QUE C'EST QUE LA chose que tu appelles religio","(277651, 277681)","(27524, 27554)"
Ducray_Cinquante_0,"plaindre de ce que je n'avais PAS EU ASSEZ DE CONFIANCE EN LUI pour lui adresser ma réponse,","ts que vous êtes, n'avez-vous PAS EU ASSEZ DE CONFIANCE EN MOI pour me révéler votre secret?","(29072, 29104)","(270919, 270951)"
Genlis_Chevaliers_0,"bligé à mon tour de les orner DE TOUS LES CHARMES DE LA TYPOGRAPHIE ET DE la gravure françaises, afin d","ous les dons de la nature, et DE TOUS LES CHARMES DE LA JEUNESSE ET DE la pudeur, Abassa parut à mes","(2590, 2633)","(589508, 589548)"
Gerard_Comte_0,"n orient. » On peut appliquer CE QUE JE VIENS DE DIRE DES bandes de Jupiter, aux échanc","n, elle te rendra la santé . 
CE QUE JE VIENS DE DIRE DES jugement, tu l'observeras ave","(116127, 116154)","(127903, 127930)"
Kimber_Thompson_0,rit que ce gouverneur avait à LUI REMETTRE UNE LETTRE DE LA PART DE sa tante. Elle courut au Port,ntre lui etamp; son neveu. Il LUI REMET UNE LETTRE DE LA PART DE Fidele: ce qu'elle contient. ,"(157507, 157544)","(417721, 417755)"
Laclos_Liaisons_0,"us en avez le temps, racontez-MOI, JE VOUS PRIE, CE QUE VOUS savez des anciens habitants d","e même à la calomnie. 
Mandez-MOI, JE VOUS PRIE, CE QUE VOUS auriez fait, ce que vous feri","(136582, 136612)","(400082, 400112)"
Lagrave_Zabeth_0,ait à lui remettre une lettre DE LA PART DE SA TANTE. ELLE courut au Port-Louis sans se , lorsqu'Anna vint le chercher DE LA PART DE SA TANTE. ELLE avait les yeux très-rouges. E,"(157531, 157559)","(239507, 239535)"
LaPlace_Collection_0,"ur de leurs cous, et endormis DANS LES BRAS L'UN DE L'AUTRE. 
LORSQU'ILS surent parler, les premiers n","if et de plus doux, s'élancer DANS LES BRAS L'UN DE L'AUTRE, SE serrer étroitement sans se pa","(150942, 150984)","(86632, 86665)"
LaPlace_Collection_1,avec peine une petite boîte : MAIS QUELLE FUT MA SURPRISE LORSQUE JE VIS que c'était le portrait de Pa,"a joie qu'on peut imaginer... MAIS QUELLE FUT MA SURPRISE, LORSQUE JE VIS son mari seul dans le parloir","(316774, 316816)","(86632, 86665)"
Lesuire_Aventurier_0,"occuper ma maison des champs, AU MOMENT OÙ JE M'Y ATTENDAIS LE MOINS. 
Un de mes souscripteurs m'i","s fantômes moi. 
Tout à coup, AU MOMENT OÙ JE M'Y ATTENDAIS LE MOINS, je sens le terrain manquer s","(78885, 78923)","(780622, 780660)"
Lesuire_Crime_0,"oigner de l'habitation. Comme JE NE LE PERDAIS PAS DE VUE, je me mis en marche après lu", j'étais retiré dans un coin; JE NE LE PERDAIS PAS DE VUE; mais je semblois ne pas le v,"(324536, 324563)","(52065, 52092)"
Loaisel_Comtesse_0," nous dit être l'île d'Ambre, SITUÉE À UN QUART DE LIEUE DE LA côte. On n'apercevait dans ce","'un bourg de peu d'apparence, SITUÉ À UN QUART DE LIEUE DE LA maison de madame de Courmill.","(306252, 306284)","(169706, 169737)"
Loaisel_Lucile_0," nous dit être l'île d'Ambre, SITUÉE À UN QUART DE LIEUE DE LA côte. On n'apercevait dans ce"," d'un bourg de peu d'apparence, SITUÉ À UN QUART DE LIEUE DE la maison de madame de Courmil","(306252, 306284)","(168163, 168194)"
Prevost_Monde_0,"és champêtres » Et cet autre, AU-DESSUS DE LA PORTE DE LA cabane de madame de la Tour, "," quai du grand sérail, un peu AU-DESSUS DE LA PORTE DE LA marine. Un reste de jour, qui","(186009, 186036)","(669229, 669256)"
Retif_Paysanne_0,tout. Il m'écrivit tendrement POUR SE PLAINDRE DE CE QUE JE n'avais pas eu assez de confi,"lait : le monsieur m'a parlé, POUR SE PLAINDRE DE CE QUE JE ne lui faisais pas réponse, m","(29034, 29063)","(216300, 216329)"
