,Text in Mirabeau_Rideau,Text in B,Location in Mirabeau_Rideau,Location in B
Anonyme_Etourdi_0,"uvert ce mystère. Elle ignore CE QUE JE VIENS DE T'APPRENDRE, ET tu dois garder ma confidence.","le, comme si tu eusses ignoré CE QUE JE VIENS DE T'APPRENDRE, ET je me charge du reste, ce ser","(54362, 54396)","(167360, 167394)"
Arnaud_Matinees_0,"je t'abandonne à toi-même, et TU M'ES TROP CHÈRE POUR QUE JE ne cherche pas à te ménager a","rerais passer ma vie auprès de VOUS.---STÉPHANIE, TU M'ES TROp chère, pour que je me refuse","(79176, 79206)","(32894, 32925)"
Arnaud_Matinees_1,"out ce que nous avons fait et TOUT CE QUE TU M'AS DIT: JE NE lui cache rien, ma confiance ","à une ivresse d'âme dont il esT IMPOSSIBLE DE DONNER SEULEMEnt une idée.-Oui, Blansey, je ","(102591, 102621)","(32894, 32925)"
Arnaud_Sentiment_0,es caresses les plus tendres; IL NE SE PASSAIT POINT DE JOUR qu'il ne me prît dans ses bra,"r diminuait, s'affaiblissoit; IL NE SE PASSAIT POINT DE JOUR que les plus jolies créatures","(8907, 8937)","(40838, 40868)"
Beaumont_Clarice_0,il tâchait de m'éloigner mais IL NE FUT PAS POSSIBLE DE M'Y FAIRE consentir: je n'écoutais rien,"a ville, où l'on me bassina un FORT MAU-VAIS LIT. IL NE FUT PAS Possible de m'y faire rester; a","(218209, 218244)","(77426, 77461)"
Berquin_Enfants_0,", je l'attirai sur le lit; il LA PRIT DANS SES BRAS ET LA mit à côté de moi; je la trou"," dans sa chambre en souriant, LA PRIT DANS SES BRAS, ET LUI dit: bonjour, ma chère Fanche","(74702, 74729)","(133283, 133312)"
Berquin_Enfants_1, ferma les verrous; elle vint OUVRIR LA PORTE DE LA CHAMBRE OÙ j'étais et fut à celle de l'e," lui, je vous prie. 
Son père OUVRIT LA PORTE DE LA CHAMBRE OÙ sa mère était couchée. Il y a","(112978, 113010)","(133283, 133312)"
Crebillon_Conte_0,", je l'attirai sur le lit; il LA PRIT DANS SES BRAS ET LA mit à côté de moi; je la trou","ddin se levant avec vivacité, LA PRIT DANS SES BRAS ET LA porta dans un petit apparteme","(74702, 74729)","(122609, 122636)"
Diderot_Jacques_0,"que nous fûmes debout, elle n'EUT RIEN DE PLUS PRESSÉ QUE DE passer à l'examen de cet outi",te ; et Mme de La Pommeraye n'EUT RIEN DE PLUS PRESSÉ QUE DE témoigner à nos deux dévotes ,"(152845, 152875)","(232909, 232939)"
Doppet_Memoires_0, vif sentiment de plaisir. J'éTAIS DANS UN ÉTAT QUE JE NE concevais pas moi-même. Depui,"quables qui me consument. 
J'éTAIS DANS UN ÉTAT QUE JE NE pouvais comprendre; je m'en p","(118821, 118848)","(22162, 22189)"
Fourqueux_Zely_0,"tat, il tâchait de m'éloigner MAIS IL NE FUT PAS POSSIBLE DE m'y faire consentir: je n'éco"," de voir l'aimable Victorine: MAIS IL NE FUT PAS POSSIBLE DE lui pouvoir parler, non seule","(218204, 218234)","(117449, 117479)"
Kimber_Thompson_0,té que je ne balançai point à LUI RENDRE COMPTE DE TOUT CE QUI M'ÉTAIT CONNU DEPUIS l'instant où il m'avait empor,"satisfis le désir de mon ami, LUI RENDIS COMPTE DE TOUT CE QUI M'ÉTAIT ARRIVÉ DEPUIS l'instant qu'il était parti d","(29724, 29777)","(696392, 696446)"
LaPlace_Collection_0," moyen de me faire apercevoir LA PASSION QU'IL AVAIT PRISE POUR MOI. Il me cherchait, il me suiva","satisfait. Je me flattais que LA PASSION QU'IL AVAIT PRISE POUR MOI, contribuait au progrès que l","(92738, 92775)","(424224, 424261)"
LaPlace_Collection_1,"elâmes dès lors notre secret. DEPUIS CE MOMENT NOUS NE NOUS QUITTIONS PRESQUE PLUS. 
Quelques jours après, nous "," lui attira aucune jalousie. 
DEPUIS CE MOMENT, NOUS NE NOUS QUITTIONS PRESQUE PLUS, et la sœur Agathe me servait","(132451, 132503)","(424224, 424261)"
Lesuire_Aventurier_0,ue tu me mènes à la campagne: JE NE SERAI PLUS DANS LE CAS DE me trouver avec eux. Partons ,"lui dis: „quoi qu'il en“soit, JE NE SERAI PLUS DANS LE CAS DE souf“frir que d'aussi belles ","(95746, 95777)","(504448, 504479)"
Lesuire_Crime_0,"r qu'elle était annoncée. 
C'éTAIT UNE GRANDE FILLE TRÈS BIEN FAITE, entre dix-neuf et vingt ans:","n caractère assez singulier. C'ÉTAIT UNE GRANDE FILLE, TRÈS-BIEN FAIte, très-jolie très-proprement","(18130, 18167)","(492499, 492537)"
