,Text in Mercier_An,Text in B,Location in Mercier_An,Location in B
Anonyme_Etourdi_0, élément. Le gouvernement est BIEN AU-DESSUS DE TOUT CE QUE l'on peut dire : il ne craint,"es, je goûterais des plaisirs BIEN AU DESSUS DE TOUT CE QUE j'avais jusques ici éprouvé. ","(50271, 50300)","(156064, 156093)"
Anonyme_Zoloe_0,entendaient pas le français . RIEN N'ÉTAIT PLUS PLAISANT QUE DE VOIR la maigre encolure d'un savan," crois, la clarté du soleil. 
RIEN N'ÉTAIT PLUS PLAISANT QUE DE VOIR d'un côté les contorsions de ","(237117, 237155)","(52641, 52679)"
Arnaud_Matinees_0,leur élément. Le gouvernement EST BIEN AU-DESSUS DE TOUT CE QUE l'on peut dire : il ne craint,"e dit que ces mots, à voix basSE, À SON AMI:-NON, ASSURÉMENT VOUS ne m'en avez point imposé, et ","(50267, 50300)","(342618, 342654)"
Beauharnais_Lettres_0,"et non sur un caprice bigot. 
JE N'AI PAS BESOIN DE VOUS DIRE QUE nos respects les accompagnent","cher Dom Lope, adieu. 
P. S. 
JE N'AI PAS BESOIN DE VOUS DIRE QUE le secret de Sidley est le mi","(105739, 105774)","(96636, 96671)"
bible_0,"ler de tout ce qui se faisait DANS TOUS LES COINS DE LA TERRE, sans franchir dix fois dans ","urai dit : Je les disperserai DANS TOUS LES COINS DE LA TERRE, et
j’abolirai leur mémoire d","(211086, 211117)","(870171, 870202)"
Crebillon_Atheniennes_0,"ns au ciel, pleurer et donner TOUTES LES MARQUES DE LA PLUS VIVE DOULEUR. Je demandai à l'un deux pour","contenté de lui répondre avec TOUTES LES MARQUES DE LA PLUS VIVE DOULEUR, que "" d'elle-même elle ouvri","(82112, 82154)","(261089, 261131)"
Crebillon_Atheniennes_1,"et non sur un caprice bigot. 
JE N'AI PAS BESOIN DE VOUS DIRE QUE nos respects les accompagnent","s savez ce qui me conduisait, JE N'AI PAS BESOIN DE VOUS DIRE QUE le désirs de le soumettre, n'","(105739, 105774)","(261089, 261131)"
Crebillon_Conte_0,"et non sur un caprice bigot. 
JE N'AI PAS BESOIN DE VOUS DIRE que nos respects les accompag",s les expériences que je fis. JE N'AI PAS BESOIN DE VOUS DIRE qu'aucune me réussit; et je c,"(105739, 105770)","(427017, 427048)"
Crebillon_Nuit_0,", lui dis-je, votre religion, SI VOUS ME PERMETTEZ DE VOUS LE DIRE, est à peu près celle des anc","Je brulois de me rengager, et SI VOUS ME PERMETTEZ DE VOUS LE DIRE, mon cœur, qu'à votre entrée ","(117571, 117607)","(23381, 23417)"
Diderot_Jacques_0,"uauté de leurs ministres. 
---JE SUIS BIEN AISE DE SAVOIR QUE les choses sont ainsi. J'aime","nd tu te portes mal. 
JACQUES JE SUIS BIEN AISE DE SAVOIR QUE vous êtes humain ; ce n'est p","(68134, 68165)","(120791, 120822)"
