,Text in Riccoboni_LettreJuliette,Text in B,Location in Riccoboni_LettreJuliette,Location in B
Arnaud_Sentiment_0,"es vices où il conduit; vices DONT IL EST SI DIFFICILE DE SE GARANTIR dans nos cercles, au milieu d","us adroites flatteries, piège DONT IL EST SI DIFFICILE DE SE GARANTIR! Il le pressa, si l'on peut l","(11169, 11208)","(885205, 885244)"
Benoist_Elisabeth_0,"s propres yeux. J'ai toujours REGARDÉ COMME LE PLUS GRAND DES MALHEURS, la perte de la bonne opinion","rête à former des vœux que tu REGARDAIS COMME LE PLUS GRAND DES MALHEURS, que la générosité de ton onc","(16514, 16554)","(29776, 29818)"
Benoist_Elisabeth_1," faire un livre aussi. Adieu, JE VOUS AIME DE TOUT MON CŒUR. 
LETTRE 16 jeudi, à Vinchest",le maman que vous êtes bonne! JE VOUS AIME DE TOUT MON CŒUR; que nous sommes heureux que ,"(79657, 79686)","(29776, 29818)"
Benoist_Elisabeth_2,t je suis occupée... c'est... JE NE SAIS CE QUE C'EST; MAIS JE suis triste. Je vais me mettr,"tience est égale à la tienne; JE NE SAIS CE QUE C'EST, MAIS JE n'eus jamais tant d'envie de ","(98551, 98583)","(29776, 29818)"
Cazotte_Ollivier_0,"out ce qu'il touche, renverse TOUT CE QUI SE TROUVE SUR SON PASSAGE, va comme un fou au travers d","la plate-forme, en terrassant TOUT CE QUI SE TROUVE SUR SON PASSAGE. Les imans, effrayés, s'éloig","(112718, 112755)","(162465, 162502)"
Charriere_Lausanne_0, me priez plus de l'entendre! IL EST BIEN SÛR QUE JE NE puis supporter la présence de,"e fatiguer à pure perte, mais IL EST BIEN SÛR QUE JE NE vous trompe pas, et que je ne","(134103, 134128)","(264479, 264504)"
Chevrier_Colporteur_0,"ment de l'hyver, elle retomba DANS UNE LANGUEUR QUI FIT CRAINDRE POUR sa vie. Son danger et sa douc","cune nouvelle de Marné, tomba DANS UNE LANGUEUR QUI FIT CRAINDRE POUR ses jours. Son mari manda les","(162013, 162052)","(129645, 129684)"
Constant_Laure1_0,"patience... adieu, aimez-moi, AIMEZ-MOI COMME JE VOUS AIME. 
LETTRE 3 JEUDI, de chez Milord D'Erby. 
je v","y vole. Adieu, ma chère amie, AIMEZ-MOI COMME JE VOUS AIME. 
LETTRE III. 
De la même. 
EN vérité, mad","(4845, 4890)","(27393, 27434)"
Constant_Laure1_1,"re, c'est que je vous ennuie. JE VOUS DIS TOUT CE QUE JE pense, et je ne pense rien d'", et en conscience il faut que JE VOUS DISE TOUT CE QUE JE sais de cette nouvelle voisin,"(105464, 105490)","(27393, 27434)"
Cottin_Claire_0,", brise tout ce qu'il touche, RENVERSE TOUT CE QUI SE TROUVE SUR SON PASSAGE, va comme un fou au travers d","rédéric jette un cri perçant, RENVERSE TOUT CE QUI SE TROUVE SUR SON PASSAGE, et s'élance hors de la chamb","(112709, 112755)","(189623, 189669)"
Crebillon_Atheniennes_0,"enoux, un moment d'entretien. PAR TOUT CE QUI PEUT VOUS TOUCHER, je vous conjure de ne pas re","ser. Je vous conjure donc, et PAR-TOUT CE QUI PEUT VOUS TOUCHER, de continüer à m'ouvrir votr","(130501, 130534)","(311118, 311151)"
Crebillon_Conte_0,jamais pouvoir la finir; tout CE QUE JE NE VEUX PAS DIRE vient s'offrir à mon idée; le,"l, c'est que vous me demandez CE QUE JE NE VEUX PAS DIRE. Assurément, répliqua-t-elle,","(97614, 97640)","(44887, 44913)"
Diderot_Jacques_0,y; elle l'a fixé près de moi; JE NE SAVAIS QUE LUI DIRE; JE l'ai prié de chanter; il a la,"deux mains, je la remerciais, JE NE SAVAIS QUE LUI DIRE, JE ne savais comment je lui témo","(75862, 75891)","(483959, 483988)"
Diderot_Religieuse_0,"es vices où il conduit; vices DONT IL EST SI DIFFICILE DE SE GARANTIR dans nos cercles, au milieu d","e partialité si naturelle, et DONT IL EST SI DIFFICILE DE SE GARANTIR. Je tâche de faire le bonheur","(11169, 11208)","(326744, 326783)"
Dorat_Malheurs_0,"fatiguent par leurs soins, et NE DISENT PAS UN MOT QUI NE soit un fade compliment. Il n",discours les plus étudiés. Je NE DIS PAS UN MOT QUI NE fût profondément senti. D'abo,"(2726, 2753)","(46140, 46164)"
Genlis_Adele_0,"e ne puis l'oublier! ... non, JE NE LE PUIS! CE QUE J'AI écrit à Milord Carlile a réve",es...-pourquoi pas à présent?-JE NE LE PUIS; CE QUE J'AI à vous confier est d'un trop ,"(84584, 84610)","(392378, 392404)"
Genlis_Chevaliers_0,chagrins que j'ai sentis sont POUR JAMAIS GRAVÉS DANS MA MÉMOIRE. JE SUIS bien éloignée de désirer qu'i,"s tant de fois, qu'elle s'est POUR JAMAIS GRAVÉE DANS MA MÉMOIRE: JE SUIS certain que vous serez charmé","(15573, 15616)","(366950, 366993)"
Genlis_Chevaliers_1,"ais vous avez raison, madame, JE NE DOIS ME PLAINDRE QUE DE MOI-MÊME; je serais trop heureux si j'"," sincère autant que sensible; JE NE DOIS ME PLAINDRE QUE DE MOI-MÊME... ah! 
Seigneur, interrompit","(169348, 169386)","(366950, 366993)"
Jacquin_Parisiennes_0,"st belle, et qu'on lui plaît! QU'IL EST FLATTEUR DE SE VOIR L'OBJET de ses soins, de ses préféren",out que des propos obligeant. QU'IL EST FLATTEUR DE SE VOIR L'OBJET des vœux d'une multitude empr,"(55358, 55395)","(132165, 132202)"
